==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
7097  68    STRING               '" Запрос = Новый Запрос;\r\nЗапрос.Текст =\r\n	“ВЫБРАТЬ \r\n	|	РАЗНОСТЬДАТ(&НачалоПериода,&КонецПериода,МЕСЯЦ) КАК Месяцев,\r\n	|	РАЗНОСТЬДАТ(&НачалоПериода,&КонецПериода,ДЕНЬ) КАК Дней”;"'
7101  61    RBRACE               '}'
7102  0     RBRACE               '}'
7102  1     T__0                 ','
7103  0     LBRACE               '{'
7103  1     T__1                 '0'
7103  2     T__0                 ','
7104  0     LBRACE               '{'
7104  1     STRING               '"Как вычислить количество дней между двумя датами"'
7104  51    T__0                 ','
7104  52    T__1                 '0'
7104  53    T__0                 ','
7104  54    T__1                 '0'
7104  55    T__0                 ','
7104  56    STRING               '""'
7104  58    T__0                 ','
7104  59    STRING               '"КоличествоДней = (ДатаОкончания – ДатаНачала)/60/60/24;"'
7104  116   RBRACE               '}'
7105  0     RBRACE               '}'
7105  1     T__0                 ','
7106  0     LBRACE               '{'
7106  1     T__1                 '0'
7106  2     T__0                 ','
7107  0     LBRACE               '{'
7107  1     STRING               '"Как добавить к дате секунду"'
7107  30    T__0                 ','
7107  31    T__1                 '0'
7107  32    T__0                 ','
7107  33    T__1                 '0'
7107  34    T__0                 ','
7107  35    STRING               '""'
7107  37    T__0                 ','
7107  38    STRING               '"  // Прибавили секунду\r\n  Результат = Дата(2016, 07, 21) + 1; "'
7108  39    RBRACE               '}'
7109  0     RBRACE               '}'
7109  1     T__0                 ','
7110  0     LBRACE               '{'
7110  1     T__1                 '0'
7110  2     T__0                 ','
7111  0     LBRACE               '{'
7111  1     STRING               '"Как добавить к дате минуту"'
7111  29    T__0                 ','
7111  30    T__1                 '0'
7111  31    T__0                 ','
7111  32    T__1                 '0'
7111  33    T__0                 ','
7111  34    STRING               '""'
7111  36    T__0                 ','
7111  37    STRING               '"// Прибавили 2 минуты\r\nРезультат = Дата(2016, 07, 21) + 2 * 60; 		"'
7112  44    RBRACE               '}'
7113  0     RBRACE               '}'
7113  1     T__0                 ','
7114  0     LBRACE               '{'
7114  1     T__1                 '0'
7114  2     T__0                 ','
7115  0     LBRACE               '{'
7115  1     STRING               '"Как добавить к дате час"'
7115  26    T__0                 ','
7115  27    T__1                 '0'
7115  28    T__0                 ','
7115  29    T__1                 '0'
7115  30    T__0                 ','
7115  31    STRING               '""'
7115  33    T__0                 ','
7115  34    STRING               '"// Прибавили 10 часов\r\nРезультат = Дата(2016, 07, 21) + 60*60*10; 		"'
7116  46    RBRACE               '}'
7117  0     RBRACE               '}'
7117  1     T__0                 ','
7118  0     LBRACE               '{'
7118  1     T__1                 '0'
7118  2     T__0                 ','
7119  0     LBRACE               '{'
7119  1     STRING               '"Как добавить к дате день"'
7119  27    T__0                 ','
7119  28    T__1                 '0'
7119  29    T__0                 ','
7119  30    T__1                 '0'
7119  31    T__0                 ','
7119  32    STRING               '""'
7119  34    T__0                 ','
7119  35    STRING               '"// Прибавили 5 дней		\r\nРезультат = Дата(2016, 07, 21) + 5 * 60*60*24; 			"'
7120  51    RBRACE               '}'
7121  0     RBRACE               '}'
7121  1     T__0                 ','
7122  0     LBRACE               '{'
7122  1     T__1                 '0'
7122  2     T__0                 ','
7123  0     LBRACE               '{'
7123  1     STRING               '"Как добавить к дате месяц"'
7123  28    T__0                 ','
7123  29    T__1                 '0'
7123  30    T__0                 ','
7123  31    T__1                 '0'
7123  32    T__0                 ','
7123  33    STRING               '""'
7123  35    T__0                 ','
7123  36    STRING               '"// Добавим к дате 5 месяцев\r\nРезультат = ДобавитьМесяц(Дата(2016, 07, 21), 5); "'
7124  51    RBRACE               '}'
7125  0     RBRACE               '}'
7125  1     T__0                 ','
7126  0     LBRACE               '{'
7126  1     T__1                 '0'
7126  2     T__0                 ','
7127  0     LBRACE               '{'
7127  1     STRING               '"Как отнять от даты месяц"'
7127  27    T__0                 ','
7127  28    T__1                 '0'
7127  29    T__0                 ','
7127  30    T__1                 '0'
7127  31    T__0                 ','
7127  32    STRING               '""'
7127  34    T__0                 ','
7127  35    STRING               '"// Отнимаем от даты 3 месяца\r\nРезультат = ДобавитьМесяц(Дата(2016, 07, 21), –3) "'
7128  51    RBRACE               '}'
7129  0     RBRACE               '}'
7130  0     RBRACE               '}'
7131  0     RBRACE               '}'
7131  1     T__0                 ','
7132  0     LBRACE               '{'
7132  1     T__1                 '0'
7132  2     T__0                 ','
7133  0     LBRACE               '{'
7133  1     STRING               '"Символьный тип"'
7133  17    T__0                 ','
7133  18    T__2                 '1'
7133  19    T__0                 ','
7133  20    T__1                 '0'
7133  21    T__0                 ','
7133  22    STRING               '""'
7133  24    T__0                 ','
7133  25    STRING               '""'
7133  27    RBRACE               '}'
7134  0     RBRACE               '}'
7134  1     T__0                 ','
7135  0     LBRACE               '{'
7135  1     INT                  '2'
7135  2     T__0                 ','
7136  0     LBRACE               '{'
7136  1     STRING               '"Строки"'
7136  9     T__0                 ','
7136  10    T__2                 '1'
7136  11    T__0                 ','
7136  12    T__1                 '0'
